Frequency (THz),F-statistic,p-value,eta_squared,Significant
1.146240938363391,6.676314455962825,9.031201871404516e-06,0.6003470190976211,*
1.1499030499875549,6.0340371124874155,2.596995282434656e-05,0.5758503347744751,*
1.1535651616117193,5.011053120257779,0.00015555721823658117,0.5299618646155921,*
1.1572272732358833,5.2118822555323865,0.00010827581020389691,0.5397375645487318,*
1.1608893848600477,7.158920709484119,4.216031598661087e-06,0.6169693545376637,*
1.1645514964842116,7.9256036039471685,1.3245072278947495e-06,0.640709201204571,*
1.168213608108376,21.138843921410288,1.482663386642771e-12,0.8262754818346032,*
1.17187571973254,20.56939574193093,2.289265313070894e-12,0.8223205868699345,*
1.1755378313567044,18.814194727292836,9.291945328615781e-12,0.8089121030844676,*
1.1791999429808684,15.52998749571298,1.7130068040820425e-10,0.7774933245781499,*
1.1828620546050328,12.536041628676067,3.7203425905842597e-09,0.7382616477934726,*
1.1865241662291968,11.184061204580741,1.766270250709409e-08,0.7156193596332941,*
1.1901862778533612,10.613460609325733,3.5369939192888754e-08,0.7048431087476131,*
1.1938483894775251,10.210729831482288,5.857836568665491e-08,0.6967320646779978,*
1.1975105011016896,9.826434541599511,9.591447561200609e-08,0.688565473171564,*
1.2011726127258535,9.138127266654676,2.39081267477228e-07,0.6727832888367794,*
1.204834724350018,8.074495922047856,1.0652774368301601e-06,0.6449823775548714,*
1.2084968359741821,11.344838155734047,1.4584103112604203e-08,0.7185151119915891,*
1.212158947598346,17.977662407001482,1.8776533874572973e-11,0.8017829245980144,*
1.2158210592225105,15.047704828299082,2.728519174269021e-10,0.7719879741194453,*
1.2194831708466745,12.384334954461012,4.405426808682794e-09,0.7359021507683737,*
1.2231452824708389,10.633909838634036,3.448655747871754e-08,0.7052433998429043,*
1.2268073940950028,10.347079266134493,4.931283106838118e-08,0.6995276124753977,*
1.2304695057191672,14.465808666389075,4.854805230895134e-10,0.7649717104051679,*
1.2341316173433312,15.20018717349695,2.3523743527039294e-10,0.7737578117583361,*
1.2377937289674956,14.221414662384024,6.214713550189913e-10,0.7618944609509786,*
1.2414558405916596,13.768939673541142,9.896408532193038e-10,0.7559792065190358,*
1.245117952215824,12.687559837386699,3.146789859868333e-09,0.7405765039903797,*
1.248780063839988,11.224101071087526,1.6837221147026098e-08,0.7163460743667155,*
1.2524421754641524,10.888502344982061,2.5235048705469892e-08,0.7101376202838372,*
1.2561042870883163,11.410758446688712,1.348956339398642e-08,0.7196854259790032,*
1.2597663987124808,11.622771164067231,1.0516906997205047e-08,0.7233842781016805,*
1.2634285103366447,11.209437085890698,1.7134745203827715e-08,0.7160803577162795,*
1.2670906219608091,10.787367777368878,2.8552463293570822e-08,0.7082130228680517,*
1.270752733584973,10.471615607226923,4.2188917055319184e-08,0.7020362998641583,*
1.2744148452091375,10.256644242222388,5.526974638593316e-08,0.697679230486157,*
1.2780769568333015,10.303931712327506,5.206623623348077e-08,0.6986485564782838,*
1.2817390684574659,10.374789287139341,4.762538838717493e-08,0.700089456381805,*
1.2854011800816298,9.993991356176478,7.724852883785198e-08,0.6921796442622058,*
1.2890632917057943,9.504988650977268,1.4621035636829874e-07,0.6813888841186547,*
1.2927254033299582,9.350118711930012,1.796906351959314e-07,0.6778118745724363,*
1.2963875149541226,9.220318734498425,2.1392482885820033e-07,0.6747514474825843,*
1.3000496265782866,8.872828352588822,3.43686599953758e-07,0.6662646690368492,*
1.303711738202451,8.678633971454794,4.500697052987467e-07,0.6613260773432734,*
1.307373849826615,8.753444844428115,4.054942331214144e-07,0.6632458155114478,*
1.3110359614507794,8.675245124268654,4.5220660024583977e-07,0.6612385970592457,*
1.3146980730749434,8.310736069558269,7.574119813914151e-07,0.6515576992763616,*
1.3183601846991078,7.979088307320285,1.2245158031968032e-06,0.6422559884334738,*
1.3220222963232717,8.049818939979945,1.1042656939161283e-06,0.6442811946813137,*
1.3256844079474361,8.461443533390245,6.11025343463012e-07,0.6556266060826175,*
1.3293465195716,8.65468786665394,4.6539911561779517e-07,0.6607069583777821,*
1.3330086311957645,8.573561048495423,5.215270955507215e-07,0.6585925204245099,*
1.3366707428199285,8.498164482167224,5.800625943523458e-07,0.6566036670314507,*
1.3403328544440927,8.647618044084712,4.7002876733882923e-07,0.6605237373149948,*
1.343994966068257,8.708494559327388,4.3169154233459115e-07,0.6620949551146005,*
1.347657077692421,8.52586874765305,5.57792379929073e-07,0.6573371530340288,*
1.3513191893165855,8.454579446167191,6.170025644314579e-07,0.6554433512074277,*
1.3549813009407494,8.594433156735224,5.064408494148211e-07,0.6591390317183141,*
1.3586434125649138,8.42659487335929,6.42012367678573e-07,0.6546942065279296,*
1.3623055241890778,7.88683998157123,1.4022961627049226e-06,0.6395797638834901,*
1.3659676358132422,7.458636995662083,2.6613688532994143e-06,0.6266139598550283,*
1.3696297474374062,7.134680041950865,4.37773781100492e-06,0.6161674874757269,*
1.3732918590615706,6.759626360275453,7.903274037379633e-06,0.603318782797045,*
1.3769539706857346,6.610378519257633,1.0042675062186634e-05,0.5979633089523461,*
1.380616082309899,6.613417804760629,9.99354117625928e-06,0.598073809902638,*
1.384278193934063,6.266214774269438,1.7625349966020652e-05,0.5850447340646376,*
1.3879403055582273,5.673395506736633,4.8058788957396355e-05,0.5607318888330867,*
1.3916024171823913,5.330570534610203,8.762782123841476e-05,0.5453260732625242,*
1.3952645288065557,5.021659605913365,0.00015258791937673976,0.5304885282476414,*
1.3989266404307197,4.436957436650608,0.0004517854039547316,0.49957850078770827,*
1.402588752054884,3.9363445938138164,0.001188008076721812,0.469686634020307,*
1.406250863679048,3.769361112607573,0.001652609526987169,0.45890556897483176,*
1.4099129753032125,3.3186583517810004,0.004101136250272589,0.4274912285580699,*
1.4135750869273764,13.045598853510132,2.1299277953613916e-09,0.745887167416892,*
1.4172371985515408,10.92525808201741,2.413174736220183e-08,0.7108308090678759,*
1.4208993101757048,11.165100724910818,1.806830172853225e-08,0.7152739303916567,*
1.4245614217998692,10.254512811737946,5.541891917055037e-08,0.6976353922945725,*
1.4282235334240332,8.757932045325212,4.0297207120958815e-07,0.6633602709414941,*
1.4318856450481976,8.149888259960235,9.54841188638065e-07,0.6471075880907883,*
1.4355477566723616,8.33695288294131,7.295224793936548e-07,0.6522724135238601,*
1.439209868296526,8.35029822718125,7.157406920394078e-07,0.6526351050185075,*
1.44287197992069,8.316359180095693,7.513374564459835e-07,0.651711242080597,*
1.4465340915448544,8.381152887802308,6.849103933586832e-07,0.653470764026719,*
1.4501962031690183,7.972689237411549,1.2360511312785656e-06,0.6420716279362658,*
1.4538583147931827,7.549777294012541,2.3183587725301677e-06,0.6294512023073373,*
1.4575204264173467,7.828873378999828,1.5276614546164432e-06,0.6378775072576724,*
1.4611825380415109,8.186454585634339,9.056600499557227e-07,0.6481292080745312,*
1.464844649665675,7.694719877226596,1.8649367130972373e-06,0.6338755842928879,*
1.4685067612898393,7.266664895519907,3.5693590525918526e-06,0.620493301238534,*
1.4721688729140034,7.593943107325563,2.169097171191458e-06,0.6308106525619391,*
1.4758309845381676,7.8123700249838866,1.5654591793912586e-06,0.6373899225177926,*
1.479493096162332,7.439825071064337,2.7385560263470754e-06,0.6260229172146838,*
1.483155207786496,7.346300109263123,3.158611425960861e-06,0.6230565063809405,*
1.4868173194106604,7.5592313051299955,2.2855279403873487e-06,0.6297430439503497,*
1.4904794310348244,7.330150326890594,3.237720494889107e-06,0.6225394987465462,*
1.4941415426589888,6.837232476965145,6.984740553096114e-06,0.6060475339432844,*
1.4978036542831528,6.673935172836869,9.065783719293737e-06,0.6002614951610039,*
1.5014657659073172,6.567822836620057,1.0757790598390993e-05,0.5964096828555314,*
1.5051278775314811,6.284046069293332,1.7113103244352568e-05,0.5857344107492694,*
1.5087899891556456,6.282795774162541,1.7148508846622403e-05,0.5856861267322684,*
1.5124521007798095,6.704379186689089,8.633542751551807e-06,0.6013530582694724,*
1.516114212403974,6.907903657673325,6.245241978055782e-06,0.6084999856888355,*
1.519776324028138,6.688465629894301,8.856727518113137e-06,0.6007832260597455,*
1.5234384356523023,6.532160273140028,1.1398019972636734e-05,0.5950984335507308,*
1.5271005472764663,6.586815166457267,1.043227913604463e-05,0.597104537359251,*
1.5307626589006307,6.606213707200793,1.0110414905703185e-05,0.5978117879085122,*
1.5344247705247946,6.551853455285351,1.103970310167942e-05,0.5958235685344906,*
1.538086882148959,6.482495551127752,1.2356697967792288e-05,0.5932580899826098,*
1.541748993773123,6.429568932023677,1.3471614123165138e-05,0.591278372522289,*
1.5454111053972874,6.442108003884962,1.3198303552535304e-05,0.591749135868399,*
1.5490732170214514,6.452125559497562,1.2984119408127278e-05,0.5921244535815805,*
1.5527353286456158,6.3257991544307295,1.597355278427405e-05,0.5873403973046076,*
1.5563974402697798,6.121627115382211,2.241953095716797e-05,0.5793664258963848,*
1.5600595518939442,5.963182318449039,2.9269958407109914e-05,0.5729627372601109,*
1.5637216635181082,5.821025532864538,3.7280510592977386e-05,0.5670491020607393,*
1.5673837751422726,5.69992404854548,4.590543892357417e-05,0.5618806190335349,*
1.5710458867664365,5.690166664494867,4.668550947235165e-05,0.5614588071836183,*
1.574707998390601,5.602908319180007,5.430793368447925e-05,0.5576502040880689,*
1.578370110014765,5.383221345248321,7.98253185971252e-05,0.5477619467782724,*
1.582032221638929,5.333287390809215,8.72063618241217e-05,0.5454524096866735,*
1.5856943332630933,5.397492371866162,7.783775245860376e-05,0.5484177019833257,*
1.5893564448872575,5.150634214897344,0.00012085683738738938,0.536799582136064,*
1.5930185565114217,4.652656260990748,0.000301054586752989,0.5114438557562555,*
1.5966806681355858,4.3070144879926255,0.0005787374937810878,0.49214816880746337,*
1.60034277975975,4.334561934843367,0.0005490309418269174,0.49374174565698653,*
1.6040048913839142,9.731100401003891,1.0859300395538283e-07,0.6864709968540275,*
1.6076670030080786,8.727033876462503,4.2067818768977e-07,0.6625705683021301,*
1.6113291146322426,7.119845954314854,4.479881888151079e-06,0.6156751265152164,*
1.614991226256407,6.385212526016889,1.448685742268783e-05,0.5896043192718856,*
1.618653337880571,5.802151921469292,3.850473711744293e-05,0.5662516326661108,*
1.6223154495047354,5.583849720959512,5.613920759756548e-05,0.5568095260131938,*
1.6259775611288994,5.511203422060499,6.373172972107045e-05,0.5535755679550038,*
1.6296396727530638,5.081527747720396,0.0001368989676962828,0.5334392800243483,*
1.6333017843772277,4.4652568045539915,0.00042819766181168467,0.5011679606042866,*
1.6369638960013921,4.188802327440888,0.000726443368414381,0.4851943235402428,*
1.640626007625556,4.0482223735456655,0.00095430613533155,0.47667269425550435,*
1.6442881192497205,3.7024024612310646,0.001888442406527009,0.4544583326650928,*
1.6479502308738845,3.3707958859244673,0.003687091775643683,0.431310585910717,*
1.651612342498049,3.2553474111015133,0.004668897502840925,0.4227838196375104,*
1.6552744541222129,3.3121271094951723,0.004156271814413716,0.4270091607435629,*
1.6589365657463773,3.8793012099493147,0.0013292522463376713,0.4660523484282104,*
1.6625986773705412,12.57235782171547,3.5735531644677344e-09,0.7388202333829301,*
1.6662607889947056,8.808443450493847,3.756878673475135e-07,0.664643323049466,*
1.6699229006188696,10.457924498971161,4.291637171296695e-08,0.7017625545763879,*
1.673585012243034,6.441773259884703,1.32055240960155e-05,0.5917365824241225,*
1.677247123867198,11.929830087086328,7.372114319073845e-09,0.7285715201680467,*
1.6809092354913624,12.184813561129776,5.513888817145777e-09,0.732733448302108,*
1.6845713471155264,10.042311123724547,7.260468868747725e-08,0.6932063619400037,*
1.6882334587396908,8.463934148525619,6.088715441223164e-07,0.6556930514212735,*
1.6918955703638547,7.250715576417833,3.658136691624067e-06,0.6199757475300675,*
1.6955576819880191,6.187134525508864,2.0097778508875503e-05,0.5819581967076337,*
1.6992197936121831,5.396983930705603,7.79076707963449e-05,0.5483943717289219,*
1.7028819052363473,4.930460731035892,0.00018017991250665917,0.5259211308004812,*
1.7065440168605115,4.522196975273047,0.00038453277928239267,0.5043356551906766,*
1.7102061284846757,3.7114542472273317,0.0018546292333252769,0.4550637995316433,*
1.7138682401088399,1.911624126982947,0.07811845018471393,0.3007557431926286,
1.717530351733004,4.946094679225527,0.00017510426313174616,0.526710406515245,*
1.7211924633571682,12.136655709895443,5.82296823530409e-09,0.7319572041013716,*
1.7248545749813324,16.494260589530356,6.965029786392415e-11,0.7877402429026552,*
1.7285166866054966,14.967636708617922,2.950822348159662e-10,0.7710475033871729,*
1.7321787982296608,14.035322711164174,7.515625714845219e-10,0.7594967292055114,*
1.735840909853825,12.779664782665767,2.844160010539745e-09,0.7419637563927532,*
1.7395030214779892,10.894233169890153,2.50596043068332e-08,0.7102459184427374,*
1.7431651331021536,9.56545214649554,1.3497564358527936e-07,0.682763936507668,*
1.7468272447263176,9.323652718071324,1.8617306158972492e-07,0.6771925421513855,*
1.750489356350482,9.073621520814388,2.609875962948945e-07,0.671221870357299,*
1.754151467974646,8.198380019611944,8.902000191799523e-07,0.6484611126983554,*
1.7578135795988103,7.285688082179568,3.4664103021711865e-06,0.6211087611877467,*
1.7614756912229743,7.017157416405685,5.258956020066034e-06,0.6122318242770647,*
1.7651378028471387,8.37671728353302,6.892555194355826e-07,0.653350878903115,*
1.7687999144713027,8.871989529430445,3.4408463860415084e-07,0.6662436465224914,*
1.772462026095467,8.42787075977764,6.408493197699293e-07,0.6547284327696781,*
1.776124137719631,7.909129948062193,1.3569989121392518e-06,0.640230082142027,*
1.7797862493437955,7.373637847566724,3.0292735878413684e-06,0.6239284568657296,*
1.7834483609679594,7.068867776719957,4.8503255923268595e-06,0.6139734284045183,*
1.7871104725921239,6.603560057301721,1.0153824922875398e-05,0.5977151852407381,*
1.7907725842162878,5.540831007373344,6.051348568295068e-05,0.5549001661606283,*
1.7944346958404522,3.7535975423501045,0.0017052421831428347,0.45786512784350536,*
1.7980968074646162,10.36441774510348,4.824977937925786e-08,0.6998794108853753,*
1.8017589190887806,12.300464526886165,4.839835690867523e-09,0.734579360684854,*
1.8054210307129446,9.54364365125804,1.3891982096916317e-07,0.6822693413112066,*
1.809083142337109,9.276801768001468,1.9825634308249423e-07,0.676090321853335,*
1.812745253961273,9.124192291150134,2.4364482815899366e-07,0.6724472376222344,*
1.8164073655854374,8.143179770649647,9.641634976201641e-07,0.6469195164632388,*
1.8200694772096013,7.748969107964132,1.7200169675910127e-06,0.6355044938530362,*
1.8237315888337655,8.616057918812523,4.912917730061954e-07,0.6597034079678322,*
1.8273937004579297,8.860416020457262,3.4962606333427075e-07,0.6659533216324285,*
1.831055812082094,7.51821397357714,2.431588644248287e-06,0.628473514068661,*
1.834717923706258,6.59290494967023,1.0330098666294816e-05,0.5973268322180395,*
1.8383800353304223,6.827935004551582,7.088635990909392e-06,0.6057226014654501,*
1.8420421469545865,7.152937121523577,4.255357650698321e-06,0.6167717325532788,*
1.8457042585787506,7.023001995429879,5.211018195432908e-06,0.6124294569198647,*
1.8493663702029148,6.844045565040104,6.9096186125473316e-06,0.6062853011598329,*
1.853028481827079,6.2302781701820855,1.870698492293949e-05,0.5836477813152111,*
1.8566905934512432,5.020645721526977,0.00015286918920382047,0.5304382349760414,*
1.8603527050754074,4.14896174415785,0.0007846235686199838,0.4828075914368789,*
1.8640148166995716,3.7744703663461086,0.0016359129099785096,0.4592419380464503,*
1.8676769283237358,3.647364801954414,0.0021082077675829724,0.4507477488520425,*
1.8713390399479,10.720849340033825,3.098122648298494e-08,0.7069331786375702,*
1.8750011515720642,10.81083430085737,2.774399167852316e-08,0.7086618659253813,*
1.8786632631962286,9.750449086364485,1.0588463551841182e-07,0.6868983599772606,*
1.8823253748203925,8.304248062606831,7.644847821156217e-07,0.6513803715960492,*
1.885987486444557,7.457400354272494,2.6663723350564227e-06,0.6265751637995189,*
1.889649598068721,7.964583971373418,1.2508256492217608e-06,0.6418378381034955,*
1.8933117096928853,8.604261307436794,4.994960523157117e-07,0.6593957646869582,*
1.8969738213170493,8.053274731744198,1.0987169808263435e-06,0.6443795558382956,*
1.9006359329412137,7.257500892063532,3.620089015122577e-06,0.6201961027301496,*
1.9042980445653777,6.895377904785777,6.370085543126244e-06,0.6080675421915982,*
1.907960156189542,6.69585950420575,8.752288985355826e-06,0.6010481881885329,*
1.911622267813706,6.431721184479479,1.3424284962521194e-05,0.5913592532440889,*
1.9152843794378704,5.84555836874825,3.57496251059103e-05,0.5680813188169137,*
1.9189464910620344,5.0967152827794315,0.0001331926312883553,0.5341819473199808,*
1.9226086026861988,21.91166657599476,8.343384618359866e-13,0.8313694899449385,*
1.9262707143103628,12.267844537994227,5.020723727919491e-09,0.7340612977004716,*
1.9299328259345272,10.912324077923694,2.45141071736662e-08,0.7105872607267026,*
1.9335949375586912,10.212549631260632,5.8443355309979105e-08,0.6967697181640158,*
1.9372570491828556,9.080077888267697,2.5870323661280366e-07,0.6713788232139924,*
1.9409191608070195,8.046875864610577,1.1090143032982109e-06,0.6441973839048343,*
1.9445812724311837,7.871368548220584,1.4346654073616841e-06,0.6391269949380161,*
1.948243384055348,8.007689002747231,1.1743191933793388e-06,0.6430776731318448,*
1.951905495679512,7.965631650609458,1.2489055508968684e-06,0.641868074748081,*
1.9555676073036763,7.719016302986437,1.7985129951179307e-06,0.6346069151920273,*
1.9592297189278405,7.62647214949603,2.065614453017531e-06,0.6318055542960574,*
1.9628918305520047,7.749918779886536,1.717587644501312e-06,0.6355328800132359,*
1.9665539421761689,8.203201863833666,8.840276938757852e-07,0.6485951349275562,*
1.970216053800333,9.021670251615845,2.801558523667335e-07,0.669953468780068,*
1.9738781654244972,9.524201695593344,1.4253783754994595e-07,0.6818271148192732,*
1.9775402770486614,9.126360832449599,2.429287003787552e-07,0.6724995787824282,*
1.9812023886728256,8.54236828264113,5.449562114632193e-07,0.6577725006248077,*
1.9848645002969898,8.554103146098667,5.36015313532372e-07,0.6580814576793217,*
1.988526611921154,8.701396681754174,4.3598763235961087e-07,0.661912508923677,*
1.9921887235453182,8.211355739405462,8.736918513247068e-07,0.6488215379604365,*
1.9958508351694824,8.013198800916935,1.1648990382243824e-06,0.6432355336472364,*
1.9995129467936466,8.061046554288543,1.0863446897834213e-06,0.6446005642725476,*
